region_id,area,perimeter,centroid_y,centroid_x,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col,width,height,solidity,extent,aspect_ratio,mean_brightness,std_brightness,min_brightness,mean_red,mean_green,mean_blue
1,4930,1100.3788591251896,52.8947261663286,87.19716024340771,0,0,130,189,189,130,0.3867880119253099,0.20065120065120065,0.6878306877942947,0.1074952632188797,0.046643901616334915,0.0,0.10096725076436996,0.09290258586406708,0.12862028181552887
37,3157,384.8599564173221,275.345264491606,136.53120050681025,222,104,337,185,81,115,0.6401054339010543,0.3389157273215244,1.419753086244475,0.10544593632221222,0.04058034345507622,0.01568627543747425,0.11026383936405182,0.0884486585855484,0.11762338131666183
28,1958,505.9137802864845,228.62257405515834,260.40909090909093,173,204,306,308,104,133,0.28144315078338367,0.1415558126084442,1.2788461537231879,0.10546110570430756,0.04851120710372925,0.0,0.1334381252527237,0.09180951118469238,0.09113254398107529
53,1874,407.9726547895302,382.8649946638207,194.8991462113127,349,160,436,229,69,87,0.42226228030644436,0.31217724471097785,1.2608695650346566,0.11493712663650513,0.03515823930501938,0.0,0.11789068579673767,0.09721148759126663,0.12970544397830963
56,1848,323.33304448274095,395.4680735930736,51.45183982683983,364,20,444,81,61,80,0.5608497723823975,0.37868852459016394,1.3114754096210697,0.10753262042999268,0.03970080614089966,0.0,0.11658050864934921,0.09152558445930481,0.11448827385902405
88,1600,255.66399692442877,605.325625,250.349375,565,227,640,274,47,75,0.6666666666666666,0.45390070921985815,1.5957446805115436,0.10439379513263702,0.03725896403193474,0.0,0.10043039917945862,0.08923449367284775,0.1235135942697525
2,1571,335.19700551341987,22.214513049013366,248.9077021005729,0,222,52,282,60,52,0.7070207020702071,0.503525641025641,0.8666666665222222,0.09690343588590622,0.051472801715135574,0.0,0.09405189007520676,0.08442408591508865,0.11223168671131134
41,1522,458.74220741123065,279.3423127463863,42.35413929040736,232,5,339,91,86,107,0.3045218087234894,0.16539882634209954,1.2441860463669552,0.10699199885129929,0.05722430348396301,0.0,0.10840119421482086,0.09350092709064484,0.11907076090574265
72,1351,364.6589462905455,533.9378238341969,233.9496669133975,490,207,576,264,57,86,0.4826723829939264,0.2756017951856385,1.5087719295598645,0.12173021584749222,0.03733328729867935,0.0,0.11492037773132324,0.10156507790088654,0.1487017720937729
29,1343,357.09650045003156,212.73119880863737,422.5271779597915,181,382,262,466,84,81,0.42473118279569894,0.19738389182833627,0.9642857141709185,0.12616083025932312,0.030240528285503387,0.01568627543747425,0.1344214379787445,0.11031974107027054,0.13373805582523346
91,1334,463.84776310850236,626.9325337331335,596.9152923538231,601,530,640,640,110,39,0.5039667548167737,0.31095571095571095,0.35454545451322317,0.10634390264749527,0.11509417742490768,0.0,0.10349472612142563,0.10335066169500351,0.11218442767858505
16,1007,285.56349186104046,124.42601787487587,487.9761668321748,96,432,141,535,103,45,0.47861216730038025,0.21725997842502698,0.4368932038410784,0.11303490400314331,0.03275385499000549,0.01568627543747425,0.12835949659347534,0.10291021317243576,0.10783270001411438
21,940,216.83556979968262,127.17340425531916,590.1968085106383,108,570,161,618,48,53,0.6088082901554405,0.3694968553459119,1.1041666664366319,0.10354193300008774,0.048923928290605545,0.0,0.09913160651922226,0.09178079664707184,0.11971166729927063
34,862,271.79393923934,258.46403712296984,502.05916473317865,208,488,322,524,36,114,0.5428211586901763,0.21003898635477583,3.166666665787037,0.09290903061628342,0.05544967204332352,0.0,0.1429043710231781,0.0805465504527092,0.05527476593852043
69,787,179.23759005323592,517.8424396442185,341.3354510800508,482,331,555,351,20,73,0.7368913857677902,0.5390410958904109,3.6499999981749998,0.12027306854724884,0.04431932792067528,0.0,0.16149581968784332,0.10750129818916321,0.09182024002075195
93,730,155.3380951166243,623.6205479452054,113.92739726027398,605,93,640,137,44,35,0.7019230769230769,0.474025974025974,0.7954545452737604,0.11823081225156784,0.03671262040734291,0.01568627543747425,0.11172150820493698,0.10257832705974579,0.14039158821105957
87,716,122.12489168102783,576.6522346368715,349.0768156424581,562,333,595,366,33,33,0.8201603665521191,0.657483930211203,0.9999999996969696,0.10371161997318268,0.03209572657942772,0.0,0.10771135240793228,0.09359139949083328,0.10983069986104965
55,709,176.48023074035524,394.6121297602257,295.64174894217206,361,284,430,310,26,69,0.7494714587737844,0.39520624303233,2.6538461528254436,0.12487625330686569,0.04155324399471283,0.0,0.13928987085819244,0.1098255142569542,0.12551173567771912
90,666,232.52186130069782,624.3648648648649,330.6936936936937,599,308,640,353,45,41,0.496274217585693,0.36097560975609755,0.9111111109086419,0.09613732248544693,0.048214834183454514,0.0,0.09456483274698257,0.0872693583369255,0.10657712817192078
75,664,203.19595949289334,540.2063253012049,585.6009036144578,499,574,588,600,26,89,0.7280701754385965,0.28694900605012963,3.4230769217603547,0.06547760218381882,0.05046800523996353,0.0,0.11002209782600403,0.04955105111002922,0.03685916215181351
85,608,167.23759005323592,580.3569078947369,488.9457236842105,550,477,614,505,28,64,0.7581047381546134,0.3392857142857143,2.285714284897959,0.11122506111860275,0.03474147990345955,0.0,0.12777967751026154,0.09994165599346161,0.10595331341028214
4,558,200.94722215136414,44.238351254480285,514.3351254480286,0,503,91,526,23,91,0.8441754916792739,0.2666029622551362,3.956521737410208,0.10106121748685837,0.05589166283607483,0.0,0.15976491570472717,0.09335128217935562,0.05006683990359306
78,556,188.58683245815342,524.1330935251799,51.99460431654676,509,35,549,72,37,40,0.578563995837669,0.37567567567567567,1.081081080788897,0.12333662807941437,0.03653091564774513,0.01568627543747425,0.11733663082122803,0.10824508219957352,0.14442799985408783
92,512,142.7462120245875,624.8203125,201.283203125,603,177,640,219,42,37,0.6432160804020101,0.32947232947232946,0.8809523807426304,0.11814747005701065,0.029448335990309715,0.0313725508749485,0.1088925451040268,0.1004825308918953,0.145067498087883
25,487,148.91168824543144,150.09445585215605,363.31211498973306,141,330,161,397,67,20,0.849912739965096,0.36343283582089553,0.29850746264201383,0.0835527628660202,0.05254652723670006,0.0,0.14024250209331512,0.0728912502527237,0.03752470761537552
58,408,107.9827560572969,398.8921568627451,437.8651960784314,383,427,416,453,26,33,0.7259786476868327,0.4755244755244755,1.2692307687426034,0.12198833376169205,0.04938362538814545,0.0,0.17508667707443237,0.11071733385324478,0.08016160130500793
13,394,87.08326112068522,92.4771573604061,150.95685279187816,82,139,107,167,28,25,0.869757174392936,0.5628571428571428,0.8928571425382653,0.08355728536844254,0.06128017231822014,0.0,0.09032560884952545,0.07576398551464081,0.08458258211612701
94,339,94.5685424949238,628.212389380531,479.2802359882006,618,466,640,495,29,22,0.7516629711751663,0.5313479623824452,0.7586206893935791,0.11201727390289307,0.03237595036625862,0.0,0.10367292910814285,0.09672068059444427,0.1356586217880249
39,339,129.05382386916236,250.82890855457228,36.908554572271385,227,25,274,50,25,47,0.6277777777777778,0.2885106382978723,1.8799999992479999,0.09378603100776672,0.058241698890924454,0.0,0.13255831599235535,0.08047895133495331,0.06832091510295868
82,336,85.49747468305833,546.514880952381,101.82738095238095,529,92,559,113,21,30,0.8527918781725888,0.5333333333333333,1.4285714278911563,0.07394958287477493,0.05355624854564667,0.0,0.11807877570390701,0.0607726164162159,0.042997173964977264
44,330,77.84062043356595,261.3333333333333,215.87575757575758,251,204,271,233,29,20,0.8847184986595175,0.5689655172413793,0.6896551721759809,0.10044365376234055,0.05399540811777115,0.0,0.1500178724527359,0.0887344628572464,0.0625787302851677
62,324,94.8111831820431,451.4104938271605,220.94135802469137,438,206,465,237,31,27,0.7807228915662651,0.3870967741935484,0.8709677416545265,0.09574759751558304,0.04870602488517761,0.01568627543747425,0.11757462471723557,0.0789761170744896,0.09069225192070007
15,322,163.78174593052023,129.03416149068323,287.99068322981367,95,277,168,301,24,73,0.6427145708582834,0.18378995433789955,3.0416666653993056,0.09172249585390091,0.05282982066273689,0.0,0.14229685068130493,0.08245047926902771,0.05042022094130516
3,303,103.01219330881975,8.016501650165017,301.44884488448844,0,278,25,312,34,25,0.6183673469387755,0.3564705882352941,0.7352941174307959,0.08179641515016556,0.05177166312932968,0.0,0.11727167665958405,0.07000578194856644,0.05811171233654022
59,291,101.9827560572969,398.5704467353952,534.044673539519,386,523,410,545,22,24,0.6995192307692307,0.5511363636363636,1.090909090413223,0.12498710304498672,0.033188048750162125,0.01568627543747425,0.1445995420217514,0.11073388159275055,0.11962807923555374
20,289,98.12489168102785,111.49134948096886,391.8131487889273,102,380,127,408,28,25,0.6848341232227488,0.41285714285714287,0.8928571425382653,0.10224122554063797,0.028678568080067635,0.01568627543747425,0.11354917287826538,0.0926659107208252,0.10050909221172333
86,261,74.42640687119285,574.9770114942529,82.03065134099617,562,75,591,93,18,29,0.8130841121495327,0.5,1.6111111102160494,0.10992412269115448,0.03993610665202141,0.01568627543747425,0.12984761595726013,0.09814450889825821,0.10178041458129883
48,261,95.39696961966999,293.1417624521073,95.67432950191571,279,84,311,106,22,32,0.6557788944723618,0.37073863636363635,1.4545454538842975,0.12444845587015152,0.03366955369710922,0.0470588244497776,0.10624309629201889,0.10184076428413391,0.16526207327842712
52,240,72.08326112068522,340.6375,420.28333333333336,327,411,356,429,18,29,0.8955223880597015,0.45977011494252873,1.6111111102160494,0.11161764711141586,0.055525362491607666,0.0,0.1691177785396576,0.10183019936084747,0.06390536576509476
70,238,75.74011537017762,493.4873949579832,76.11344537815125,484,64,504,91,27,20,0.7414330218068536,0.44074074074074077,0.7407407404663923,0.10913385450839996,0.02812500111758709,0.01568627543747425,0.11252276599407196,0.09665527194738388,0.11822376400232315
71,235,73.1543289325507,498.73191489361704,199.4255319148936,487,191,514,209,18,27,0.7912457912457912,0.4835390946502058,1.4999999991666666,0.1168905720114708,0.03501138836145401,0.0313725508749485,0.09937437623739243,0.09548621624708176,0.15581147372722626
43,234,81.59797974644667,249.5854700854701,295.5811965811966,244,278,257,313,35,13,0.8830188679245283,0.5142857142857142,0.371428571322449,0.11283726990222931,0.03459860011935234,0.01568627543747425,0.1402379423379898,0.10072076320648193,0.0975533202290535
66,233,86.94722215136416,487.83261802575106,496.17167381974247,472,490,504,505,15,32,0.6454293628808865,0.48541666666666666,2.133333331911111,0.09821875393390656,0.056659989058971405,0.0,0.15669429302215576,0.08854673057794571,0.04941520467400551
40,219,96.56244584051393,248.5205479452055,636.027397260274,230,628,269,640,12,39,0.6403508771929824,0.46794871794871795,3.2499999972916664,0.11477602273225784,0.03732163459062576,0.01568627543747425,0.127639040350914,0.10126251727342606,0.11542664468288422
54,217,83.15432893255071,356.29953917050693,253.28571428571428,349,238,365,270,32,16,0.6575757575757576,0.423828125,0.49999999984375,0.09210565686225891,0.03550886735320091,0.01568627543747425,0.10647883266210556,0.07906398177146912,0.09077440202236176
50,208,63.35533905932738,327.5432692307692,183.00480769230768,315,178,341,190,12,26,0.8739495798319328,0.6666666666666666,2.166666664861111,0.10502765327692032,0.04395516961812973,0.0,0.1441364586353302,0.09357097744941711,0.0773756206035614
68,198,75.9827560572969,494.7323232323232,31.97979797979798,481,23,504,43,20,23,0.6898954703832753,0.43043478260869567,1.1499999994249999,0.12928633391857147,0.03172721341252327,0.0784313753247261,0.11182424426078796,0.10560525953769684,0.17042964696884155
32,188,72.76955262170047,205.14361702127658,635.0,193,626,220,640,14,27,0.7673469387755102,0.4973544973544973,1.9285714271938774,0.1328883320093155,0.03549163043498993,0.10196078568696976,0.11055497080087662,0.10821874439716339,0.17989175021648407
24,176,86.94722215136416,138.35227272727272,115.41477272727273,126,104,150,130,26,24,0.5432098765432098,0.28205128205128205,0.9230769227218935,0.08507130295038223,0.040022268891334534,0.0,0.09251343458890915,0.07787436246871948,0.08482622355222702
81,172,58.18376618407356,534.3895348837209,617.7093023255813,524,611,548,625,14,24,0.8775510204081632,0.5119047619047619,1.7142857130612243,0.11098191887140274,0.04391458258032799,0.0,0.15665759146213531,0.09589605778455734,0.08039228618144989
67,171,65.59797974644665,486.8362573099415,296.87719298245617,480,285,495,311,26,15,0.8221153846153846,0.43846153846153846,0.5769230767011834,0.1025264635682106,0.0477742925286293,0.0,0.14782707393169403,0.09308574348688126,0.06666674464941025
63,165,61.941125496954285,465.53939393939396,455.8363636363636,453,450,479,463,13,26,0.8333333333333334,0.4881656804733728,1.9999999984615384,0.11015250533819199,0.030861400067806244,0.0470588244497776,0.10027337819337845,0.09254909306764603,0.13763518631458282
65,153,59.59797974644666,472.51633986928107,39.705882352941174,462,34,482,47,13,20,0.765,0.5884615384615385,1.5384615372781063,0.103780597448349,0.04247869551181793,0.0,0.10554923117160797,0.09058061987161636,0.11521212011575699
57,150,63.254833995939045,385.20666666666665,260.3466666666667,374,252,394,271,19,20,0.7352941176470589,0.39473684210526316,1.0526315783933518,0.08350326865911484,0.055150166153907776,0.01568627543747425,0.12478439509868622,0.06985623389482498,0.05586938187479973
47,150,66.18376618407356,281.2,578.3933333333333,278,565,286,593,28,8,0.7772020725388601,0.6696428571428571,0.2857142856122449,0.10355556756258011,0.059645265340805054,0.0,0.1670064479112625,0.09343802183866501,0.05022229999303818
31,147,61.25483399593904,195.01360544217687,514.6666666666666,189,502,202,527,25,13,0.8305084745762712,0.4523076923076923,0.519999999792,0.1296074092388153,0.029465459287166595,0.04313725605607033,0.1449647694826126,0.11735367029905319,0.12650391459465027
30,143,51.941125496954285,194.23776223776224,320.1188811188811,188,311,201,330,19,13,0.8218390804597702,0.5789473684210527,0.6842105259556787,0.1292746514081955,0.04989850893616676,0.0470588244497776,0.187138170003891,0.11959421634674072,0.08109160512685776
11,138,59.11269837220809,73.01449275362319,272.5652173913044,60,268,86,278,10,26,0.8466257668711656,0.5307692307692308,2.5999999974,0.07816614955663681,0.06304162740707397,0.0,0.13978400826454163,0.06345562636852264,0.03125889226794243
38,133,54.18376618407356,231.46616541353384,568.6616541353384,225,561,239,579,18,14,0.7964071856287425,0.5277777777777778,0.777777777345679,0.10090914368629456,0.09052309393882751,0.0,0.174612894654274,0.08998981863260269,0.03812473639845848
49,126,66.42640687119285,287.1825396825397,543.8253968253969,283,531,293,559,28,10,0.782608695652174,0.45,0.3571428570153061,0.1141093522310257,0.060289300978183746,0.0,0.18297530710697174,0.10980407893657684,0.049548763781785965
42,122,47.4558441227157,239.97540983606558,91.35245901639344,232,84,247,98,14,15,0.8299319727891157,0.580952380952381,1.0714285706632651,0.09134255349636078,0.04704708978533745,0.01568627543747425,0.10302156955003738,0.07727429270744324,0.09373199939727783
46,122,66.01219330881976,269.9754098360656,296.5409836065574,265,283,277,312,29,12,0.7093023255813954,0.3505747126436782,0.41379310330558855,0.12521162629127502,0.024092474952340126,0.0470588244497776,0.13953717052936554,0.11166832596063614,0.12442944198846817
8,119,44.04163056034261,47.705882352941174,486.03361344537814,39,482,58,491,9,19,0.9296875,0.695906432748538,2.111111108765432,0.09087713807821274,0.05305171385407448,0.0,0.14869005978107452,0.08357232064008713,0.04036913067102432
64,118,50.8700576850888,471.95762711864404,562.7627118644068,461,558,483,569,11,22,0.8489208633093526,0.48760330578512395,1.999999998181818,0.07055500149726868,0.049696654081344604,0.0,0.10518449544906616,0.057328078895807266,0.04915260523557663
36,108,46.698484809834994,230.32407407407408,107.05555555555556,221,101,240,113,12,19,0.84375,0.47368421052631576,1.5833333320138887,0.10849673300981522,0.04640267416834831,0.01568627543747425,0.13347865641117096,0.09593324363231659,0.09607847779989243
22,108,50.76955262170047,122.53703703703704,142.5648148148148,112,136,133,150,14,21,0.864,0.3673469387755102,1.4999999989285713,0.09035342931747437,0.03423910588026047,0.01568627543747425,0.09887436032295227,0.08424115180969238,0.08794483542442322
73,106,57.148232278140824,504.4811320754717,9.367924528301886,499,0,511,21,21,12,0.6503067484662577,0.42063492063492064,0.5714285711564626,0.12074238806962967,0.04568898677825928,0.0,0.10558640956878662,0.10125789046287537,0.1553829461336136
33,105,44.14213562373095,217.94285714285715,31.523809523809526,208,29,229,35,6,21,0.9813084112149533,0.8333333333333334,3.4999999941666666,0.0687083750963211,0.05408516898751259,0.0,0.12933722138404846,0.05139128863811493,0.02539682574570179
12,102,40.87005768508881,82.22549019607843,495.7352941176471,74,491,90,501,10,16,0.9272727272727272,0.6375,1.5999999984,0.1288606971502304,0.023205682635307312,0.0784313753247261,0.12556709349155426,0.10995776206254959,0.15105730295181274
27,96,38.87005768508881,150.41666666666666,16.989583333333332,144,12,158,23,11,14,0.8888888888888888,0.6233766233766234,1.2727272715702478,0.07208605855703354,0.04068462550640106,0.0,0.08647877722978592,0.06768793612718582,0.06209154799580574
83,94,35.798989873223334,544.4893617021277,148.88297872340425,540,143,550,156,13,10,0.912621359223301,0.7230769230769231,0.7692307686390532,0.09079405665397644,0.05524973198771477,0.0,0.1402588039636612,0.07705476135015488,0.055068884044885635
23,91,41.941125496954285,127.43956043956044,57.857142857142854,119,52,135,65,13,16,0.8921568627450981,0.4375,1.230769229822485,0.07397831231355667,0.042287230491638184,0.0,0.07998273521661758,0.07209654897451401,0.06985561549663544
80,88,47.76955262170047,526.9431818181819,474.71590909090907,519,469,536,481,12,17,0.6929133858267716,0.43137254901960786,1.416666665486111,0.10705585032701492,0.06112423166632652,0.0,0.16020505130290985,0.09683606028556824,0.06412661820650101
35,85,40.87005768508881,217.88235294117646,292.5529411764706,214,285,223,302,17,9,0.8673469387755102,0.5555555555555556,0.5294117643944637,0.10366782546043396,0.05800984799861908,0.0,0.16318342089653015,0.09388704597949982,0.05393310263752937
84,81,34.04163056034261,547.4074074074074,180.45679012345678,543,175,554,188,13,11,0.9101123595505618,0.5664335664335665,0.8461538455029586,0.08340191841125488,0.05206538364291191,0.01568627543747425,0.1318809539079666,0.06976522505283356,0.04855967313051224
14,75,37.45584412271571,88.88,108.45333333333333,85,101,93,117,16,8,0.8333333333333334,0.5859375,0.4999999996875,0.09077125042676926,0.033539704978466034,0.04313725605607033,0.09202612191438675,0.08298039436340332,0.09730715304613113
79,74,32.62741699796952,516.5405405405405,298.7567567567568,511,294,522,306,12,11,0.9135802469135802,0.5606060606060606,0.9166666659027777,0.08634517341852188,0.06229298189282417,0.0,0.1526762843132019,0.07731859385967255,0.029040807858109474
10,70,33.45584412271571,49.7,362.8285714285714,45,357,56,368,11,11,0.8641975308641975,0.5785123966942148,0.999999999090909,0.07839402556419373,0.046465273946523666,0.01568627543747425,0.12078440189361572,0.06857147067785263,0.04582633078098297
17,70,30.627416997969522,101.2,96.08571428571429,97,92,108,102,10,11,0.958904109589041,0.6363636363636364,1.0999999989,0.06819795072078705,0.04288525506854057,0.0,0.0734453871846199,0.06487397104501724,0.06627452373504639
51,66,37.21320343559643,334.25757575757575,523.030303030303,326,520,342,527,7,16,0.75,0.5892857142857143,2.28571428244898,0.08011487871408463,0.04965170845389366,0.0,0.10861558467149734,0.07094475626945496,0.060784317553043365
61,66,46.562445840513924,444.7121212121212,555.3636363636364,435,552,455,560,8,20,0.7415730337078652,0.4125,2.4999999968749997,0.09918797016143799,0.03825218975543976,0.01568627543747425,0.12650033831596375,0.08686870336532593,0.08419489115476608
18,65,31.627416997969522,103.0,131.8,97,127,110,137,10,13,0.8783783783783784,0.5,1.2999999987,0.07288084924221039,0.04443618655204773,0.01568627543747425,0.0829562246799469,0.06485673785209656,0.0708296000957489
60,64,44.35533905932738,427.15625,99.40625,421,93,435,108,15,14,0.6881720430107527,0.3047619047619048,0.9333333327111111,0.14295344054698944,0.0651460513472557,0.01568627543747425,0.18504896759986877,0.1302696019411087,0.11354167759418488
26,63,32.62741699796952,145.6984126984127,36.333333333333336,142,30,151,44,14,9,0.9,0.5,0.6428571423979591,0.07531901448965073,0.04325588047504425,0.0,0.0798630639910698,0.06940556317567825,0.07668846100568771
9,61,27.798989873223334,48.131147540983605,281.5245901639344,43,278,54,287,9,11,0.953125,0.6161616161616161,1.2222222208641975,0.05505197495222092,0.034269366413354874,0.0,0.06718099117279053,0.05226616561412811,0.0457087866961956
74,61,29.79898987322333,504.08196721311475,471.1475409836066,499,467,511,476,9,12,0.8970588235294118,0.5648148148148148,1.3333333318518517,0.10249651968479156,0.03963091969490051,0.01568627543747425,0.1311475932598114,0.0918676033616066,0.08447445929050446
76,61,29.79898987322333,507.9016393442623,151.0655737704918,505,146,513,158,12,8,0.9242424242424242,0.6354166666666666,0.666666666111111,0.059916429221630096,0.047691017389297485,0.01568627543747425,0.09990359097719193,0.0437801331281662,0.03606557473540306
77,58,26.970562748477143,512.6551724137931,101.96551724137932,508,98,518,107,9,10,0.9354838709677419,0.6444444444444445,1.1111111098765432,0.0780031606554985,0.044804513454437256,0.0,0.10628806799650192,0.07018256187438965,0.05753887817263603
6,57,28.62741699796952,31.82456140350877,395.3859649122807,28,390,37,402,12,9,0.95,0.5277777777777778,0.749999999375,0.1111799106001854,0.04957801103591919,0.01568627543747425,0.15927070379257202,0.09838321805000305,0.07588579505681992
89,56,47.941125496954285,608.5,84.5,599,79,619,91,12,20,0.5833333333333334,0.23333333333333334,1.6666666652777777,0.1385854333639145,0.03146528825163841,0.10196078568696976,0.1185573935508728,0.11778711527585983,0.179411843419075
7,54,32.87005768508881,36.68518518518518,577.6481481481482,33,571,42,583,12,9,0.75,0.5,0.749999999375,0.11002177745103836,0.05514221265912056,0.0,0.14589694142341614,0.09774874895811081,0.08641978353261948
45,53,34.2842712474619,262.20754716981133,326.75471698113205,256,323,268,332,9,12,0.7464788732394366,0.49074074074074076,1.3333333318518517,0.1200394555926323,0.03980543836951256,0.01568627543747425,0.14258235692977905,0.10773217678070068,0.1098039448261261
19,50,24.970562748477143,104.4,480.92,101,476,109,486,10,8,0.9433962264150944,0.625,0.7999999992,0.0954509899020195,0.03321032598614693,0.01568627543747425,0.0945882573723793,0.08062746375799179,0.1111372783780098
5,50,25.798989873223334,15.98,584.98,12,580,21,590,10,9,0.9259259259259259,0.5555555555555556,0.8999999991,0.08248366415500641,0.06053021922707558,0.0,0.1511373221874237,0.07152941077947617,0.02478431537747383
